ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
746,simple,,"Pack of 12 Orange 'Confidence' Spell Candles",1,0,visible,"Pack of 12 orange spell candles for use with rituals to attract confidence, ambition and creativity. Candle magic is one of the simplest forms of spell casting in which the caster decides on a goal, visualizes the end result and focuses intent or will to manifest that result.",,,,taxable,,1,5,,0,0,.11,10.3,7.3,2.5,1,,,11.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Orange-Confidence-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Orange-Confidence-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Orange-Confidence-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
747,simple,.11,"Pack of 12 Pink 'Friendship' Spell Candles",1,0,visible,"Pack of 12 pink spell candles for use with rituals to attract friendship, emotional well-being and matters of the heart. Candle magic is one of the simplest forms of spell casting in which the caster decides on a goal, visualizes the end result and focuses intent or will to manifest that result.",,,,taxable,,0,,,0,0,,10.3,7.3,2.5,1,,,11.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Pink-Friendship-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Pink-Friendship-Spell-Candles-3.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Pink-Friendship-Spell-Candles-2.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
748,simple,,"Pack of 12 Purple 'Prosperity' Spell Candles",1,0,visible,"Pack of 12 purple spell candles for use with rituals for prosperity, ambition and power. Candle magic is one of the simplest forms of spell casting in which the caster decides on a goal, visualizes the end result and focuses intent or will to manifest that result.",,,,taxable,,1,5,,0,0,.11,10.3,7.3,2.5,1,,,11.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Purple-Prosperity-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Purple-Prosperity-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Purple-Prosperity-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
749,simple,,"Pack of 12 Red 'Love' Spell Candles",1,0,visible,"Pack of 12 red spell candles for use with rituals to attract love, sex and vitality. Candle magic is one of the simplest forms of spell casting in which the caster decides on a goal, visualizes the end result and focuses intent or will to manifest that result.",,,,taxable,,0,,,0,0,.11,10.3,7.3,2.5,1,,,11.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Red-Love-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Red-Love-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Red-Love-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
750,simple,,"Pack of 12 White 'Happiness' Spell Candles",1,0,visible,"Pack of 12 white spell candles for use with rituals to attract happiness, new beginnings and spiritual growth. Candle magic is one of the simplest forms of spell casting in which the caster decides on a goal, visualizes the end result and focuses intent or will to manifest that result.",,,,taxable,,1,5,,0,0,.11,10.3,7.3,2.5,1,,,11.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-White-Happiness-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-White-Happiness-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-White-Happiness-Spell-Candles-3.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-White-Happiness-Spell-Candles-4.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
751,simple,,"Pack of 6 Blue Beeswax Spell Candles",1,0,visible,"A box of 6 blue Blessed Bee beeswax candles useful for spellwork involving protection and wisdom. Light, natural scent. Approximate burn time of 1 hour.",,,,taxable,,0,,,0,0,.056,11,5.5,3,1,,,13.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Blue-Beeswax-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Blue-Beeswax-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Blue-Beeswax-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
753,simple,,"Pack of 12 Yellow 'Success' Spell Candles",1,0,visible,"Pack of 12 yellow spell candles for use with rituals to attract success, focus and intuition. Candle magic is one of the simplest forms of spell casting in which the caster decides on a goal, visualizes the end result and focuses intent or will to manifest that result.",,,,taxable,,0,,,0,0,.11,10.3,7.3,2.5,1,,,11.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Yellow-Success-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Yellow-Success-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-12-Yellow-Success-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
754,simple,,"Pack of 6 Brown Beeswax Spell Candles",1,0,visible,"A box of 6 brown Blessed Bee beeswax candles useful for spellwork involving stability and family. Light, natural scent. Approximate burn time of 1 hour.\n\n100% linen wick. Non-toxic. Do not ingest.",,,,taxable,,1,5,,0,0,.056,11,5.5,3,1,,,13.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Brown-Beeswax-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Brown-Beeswax-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Brown-Beeswax-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
755,simple,,"Pack of 6 Green Beeswax Spell Candles",1,0,visible,"A box of 6 green Blessed Bee beeswax candles useful for spellwork involving luck and vitality. Light, natural scent. Approximate burn time of 1 hour\n\n100% linen wick. Non-toxic. Do not ingest.",,,,taxable,,1,5,,0,0,.056,11,5.5,3,1,,,13.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Green-Beeswax-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Green-Beeswax-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Green-Beeswax-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
756,simple,,"Pack of 6 Orange Beeswax Spell Candles",1,0,visible,"A box of 6 orange Blessed Bee beeswax candles useful for spellwork involving confidence and power. Light, natural scent. Approximate burn time of 1 hour.\n\n100% linen wick. Non-toxic. Do not ingest.",,,,taxable,,1,5,,0,0,.056,11,5.5,3,1,,,13.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Orange-Beeswax-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Orange-Beeswax-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Orange-Beeswax-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
757,simple,,"Pack of 6 Pink Beeswax Spell Candles",1,0,visible,"A box of 6 pink Blessed Bee beeswax candles useful for spellwork involving love and friendship. Light, natural scent. Approximate burn time of 1 hour.\n\n100% linen wick. Non-toxic. Do not ingest.",,,,taxable,,1,5,,0,0,.056,11,5.5,3,1,,,13.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Pink-Beeswax-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Pink-Beeswax-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Pink-Beeswax-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
760,simple,,"Pack of 6 Red Beeswax Spell Candles",1,0,visible,"A box of 6 red Blessed Bee beeswax candles useful for spellwork involving love and courage. Light, natural scent. Approximate burn time of 1 hour.\n\n100% linen wick. Non-toxic. Do not ingest.",,,,taxable,,1,5,,0,0,.056,11,5.5,3,1,,,13.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Red-Beeswax-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Red-Beeswax-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-Red-Beeswax-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
761,simple,,"Pack of 6 White Beeswax Spell Candles",1,0,visible,"A box of 6 white Blessed Bee beeswax candles useful for spellwork involving peace and happiness. Light, natural scent. Approximate burn time of 1 hour.\n\n100% linen wick. Non-toxic. Do not ingest.",,,,taxable,,1,5,,0,0,.056,11,5.5,3,1,,,13.00,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-White-Beeswax-Spell-Candles-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-White-Beeswax-Spell-Candles-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pack-of-6-White-Beeswax-Spell-Candles-3.jpg",,,,,,,,,0,Material,Wax,1,1,,,,
764,simple,,"Palmistry Resin Ash Catcher",1,0,visible,"This mystical incense ash catcher will appeal to a wide range of customers with its modern design. This cool take on a classic palmistry hand features grey palm lines with gold astrology symbols representing the Sun, Moon, Venus, Mars, Jupiter, Saturn and Mercury. Made of durable resin for burning incense sticks.",,,,taxable,,0,,,0,0,,20,9,1,1,,,10.00,"Home Decor > Décor, Home Decor",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Palmistry-Resin-Ash-Catcher-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Palmistry-Resin-Ash-Catcher-3.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Palmistry-Resin-Ash-Catcher-2.jpg",,,,,,,,,0,Color,Black,1,1,Material,Resin,1,1
768,simple,,"Pentagram Spell Candle Holder",1,0,visible,"Featuring a Pentagram design, this candle holder is perfectly sized for holding a single spell candle whilst it burns during casting.",,,,taxable,,0,,,0,0,.023,1.5,5,5,1,,,3,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pentagram-Spell-Candle-Holder-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pentagram-Spell-Candle-Holder-2.jpg",,,,,,,,,0,Color,Black,1,1,Material,MDF,1,1
769,simple,,"Pentagram Tea Light Candle Holder",1,0,visible,"<div class=""product-description"">Lovely wooden tealight candle holder featuring a pentagram star design.</div>",,,,taxable,,0,,,0,0,.148,3,16,16,1,,,10,"Magick Supplies > Candles, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pentagram-Tea-Light-Candle-Holder-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pentagram-Tea-Light-Candle-Holder-2.jpg",,,,,,,,,0,Material,Wood,1,1,,,,
773,simple,,"Purple Tarot Hands Drawstring Pouch",1,0,visible,"This velvet drawstring bag is the perfect place to keep tarot decks and oracle cards when not in use. Soft and luxurious with a stunning white and gold illustration of a crescent moon and open hands on the front.",,,,taxable,,0,,,0,0,,20,13,0.5,1,,,10.00,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Purple-Tarot-Hands-Drawstring-Pouch-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Purple-Tarot-Hands-Drawstring-Pouch-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Purple-Tarot-Hands-Drawstring-Pouch-3.jpg",,,,,,,,,0,Color,Purple,1,1,Material,"Fabric and Polyester",1,1
778,simple,,"Resin Palmistry Incense Holder",1,0,visible,"This black resin incense holder comes in the shape of a hand with palmistry designs throughout and is compatible with both incense sticks and cones.",,,,taxable,,1,6,,0,0,,8,4,1,1,,,13,"Home Decor > Décor, Home Decor, Meditative > Incense",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Resin-Palmistry-Incense-Holder-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Resin-Palmistry-Incense-Holder-2.jpg",,,,,,,,,0,Color,Black,1,1,Material,Resin,1,1
779,simple,,"Resting Witch Face Stemless Wine Glass",1,0,visible,"This frosted black stemless wineglass features the words 'Resting Witch Face' and is part of our exclusive Black Magic collection designed for sassy and strong women. The glass comes presented in a matching cardboard box. Not suitable for dishwasher or microwave use.",,,,taxable,,1,12,,0,0,.185,9,9,12,1,,,20,"Home Decor > Dishware, Home Decor",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Resting-Witch-Face-Stemless-Wine-Glass-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Resting-Witch-Face-Stemless-Wine-Glass-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Resting-Witch-Face-Stemless-Wine-Glass-3.jpg",,,,,,,,,0,Color,Black,1,1,Material,Glass,1,1
781,simple,,"Sitting Thai Buddha",1,0,visible,"This beautiful turquoise ceramic sitting Thai Buddha has an intentional antique effect and will come exactly like the picture.",,,,taxable,,0,,,0,0,.58,20,15.5,10,1,,,20,"Meditative > Décor, Meditative",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Sitting-Thai-Buddha-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Sitting-Thai-Buddha-3.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Sitting-Thai-Buddha-2.jpg",,,,,,,,,0,Color,Turquoise,1,1,Material,Ceramic,1,1
785,simple,,"Small Grey Buddha Head Oil Burner",1,0,visible,"This small, ceramic Buddha head oil burner comes in a silky, grey finish and is sure to be a customer favorite. Compatible with both fragrance oils and wax melts to create a calming atmosphere in the home.",,,,taxable,,0,,,0,0,,10,10,11,1,,,15,Meditative,,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Small-Grey-Buddha-Head-Oil-Burner-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Small-Grey-Buddha-Head-Oil-Burner-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Small-Grey-Buddha-Head-Oil-Burner-3-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Small-Grey-Buddha-Head-Oil-Burner-4-1.jpg",,,,,,,,,0,Color,Gray,1,1,Material,Ceramic,1,1
791,simple,,"Talking Board Spell Candle Holder",1,0,visible,"Inspired by a talking or spirit board design, this candle holder is perfectly sized for holding a single spell candle whilst it burns during casting.",,,,taxable,,1,12,,0,0,.018,1.5,4,5.5,1,,,10.00,"Meditative > Candles, Home Decor > Décor, Home Decor",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Talking-Board-Spell-Candle-Holder-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Talking-Board-Spell-Candle-Holder-2.jpg",,,,,,,,,0,Color,Black,1,1,Material,MDF,1,1
792,simple,,"Tall Chakra Candle",1,0,visible,"Tall candle with different colored wax for each of the seven different chakras. The candle is presented in a tall glass holder with each chakra symbol over the relevant color of wax. This candle would make a lovely gift for someone who enjoys yoga or reiki to help enhance their spiritual and physical wellbeing.",,,,taxable,,0,,,0,0,.643,20.5,5.5,5.5,1,,,15,"Meditative > Candles, Meditative",,,https://www.eclecticcharge.com/wp-content/uploads/2021/04/Tall-Chakra-Candle-1.jpg,,,,,,,,,0,Material,Wax,1,1,,,,
793,simple,,"The Light Seer's Tarot Cards",1,0,visible,"<div id=""ctl00_ctl00_InsideWrapperContent_mainContent_Body_Product_ctl03_ctl05"" data-jtmplid=""ctl00_ctl00_InsideWrapperContent_mainContent_Body_Product_ctl03_ctl05_jtmpl"" data-pd-variation-render="""">\n<div class=""product-description"">The Light Seer's Tarot card deck by Chris-Anne Donnelly includes a 78-card deck and helpful guidebook. This deck explores the power of light and darkness to help the user better understand their true nature. Beautifully presented in an illustrated box.</div>\n</div>",,,,taxable,,1,5,,0,0,,3.5,8,5.5,1,,,25,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Light-Seers-Tarot-Cards-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Light-Seers-Tarot-Cards-3.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Light-Seers-Tarot-Cards-2.jpg",,,,,,,,,0,Material,Paper,1,1,,,,
794,simple,,"The Moon Tarot Card Zippered Bag",1,0,visible,"This velvet zipper pouch is the perfect place to keep tarot decks, crystals, beauty products and other treasures. Features a stunning white and gold moon tarot card illustration on the front and a matching tassel and crescent moon charm on the zipper.",,,,taxable,,backorder,,,0,0,,15,20,.75,1,,,10,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Moon-Tarot-Card-Zippered-Bag-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Moon-Tarot-Card-Zippered-Bag-2.jpg",,,,,,,,,0,Color,Black,1,1,Material,"Fabric and Polyester",1,1
795,simple,,"The Muse Tarot Cards",1,0,visible,"The Muse Tarot card deck by Chris-Anne Donnelly includes a 78-card deck and helpful guidebook. This deck utilizes the power of emotions to guide the user in exploring their inner self. Beautifully presented in an illustrated box.",,,,taxable,,1,5,,0,0,.37,13,8,5,1,,,25,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Muse-Tarot-Cards-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Muse-Tarot-Cards-3.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Muse-Tarot-Cards-2.jpg",,,,,,,,,0,Material,Paper,1,1,,,,
