ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
796,simple,,"The Starseed Oracle Cards",1,0,visible,"This oracle card deck from Rebecca Campbell is accompanied by the stunning artwork of Danielle Noel. The Starseed Oracle includes a 53-card deck and guidebook to help you connect to your cosmic origins as a Starseed Soul.",,,,taxable,,1,5,,0,0,,14,10,5,1,,,25,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Starseed-Oracle-Cards-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Starseed-Oracle-Cards-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Starseed-Oracle-Cards-4.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/The-Starseed-Oracle-Cards-3.jpg",,,,,,,,,0,Material,Paper,1,1,,,,
810,simple,,"White Witch Cauldron Mug",1,0,visible,"<div id=""ctl00_ctl00_InsideWrapperContent_mainContent_Body_Product_ctl03_ctl05"" data-jtmplid=""ctl00_ctl00_InsideWrapperContent_mainContent_Body_Product_ctl03_ctl05_jtmpl"" data-pd-variation-render="""">\n<div class=""product-description"">This brilliant white mug is designed to look like a cauldron and features the words 'White Witch'. The mug will come in a matching cardboard box. Suitable for microwave or dishwasher use.</div>\n</div>",,,,taxable,,1,12,,0,0,,10,10,10,1,,,20,"Home Decor > Dishware, Home Decor",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/White-Witch-Cauldron-Mug-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/White-Witch-Cauldron-Mug-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/White-Witch-Cauldron-Mug-4.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/White-Witch-Cauldron-Mug-3.jpg",,,,,,,,,0,Color,White,1,1,Material,"New Bone China",1,1
811,simple,,"Witches Brew Black Ceramic Tea Pot",1,0,visible,"This ceramic 'Witches Brew' cauldron teapot is sure to delight guests at tea time. Holds approximately 550ml, equivalent to about 2 cups of tea.",,,,taxable,,1,12,,0,0,.42,13,18.5,11.5,1,,,30.00,"Home Decor > Dishware, Home Decor",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Black-Ceramic-Tea-Pot-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Black-Ceramic-Tea-Pot-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Black-Ceramic-Tea-Pot-3.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Black-Ceramic-Tea-Pot-4.jpg",,,,,,,,,0,Material,Ceramic,1,1,,,,
812,simple,,"Witches Brew Cauldron Mug",1,0,visible,"This brilliant black mug is designed to look like a cauldron and features the words 'Witches Brew'. The mug will come in a matching cardboard box. Suitable for microwave or dishwasher use.",,,,taxable,,0,,,0,0,.304,10,10,10,1,,,15,"Home Decor > Dishware, Home Decor",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Cauldron-Mug-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Cauldron-Mug-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Cauldron-Mug-4.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Cauldron-Mug-3.jpg",,,,,,,,,0,Material,"New Bone China",1,1,,,,
813,simple,,"Witches Brew Ceramic Cauldron Tea Set",1,0,visible,"This enlarged version of our popular Witches Brew Teapot hold multiples cups of tea. A matching set of four cauldron tea cups finishes off this mystical tea set that's sure to catch everyone's eye. Each teacup holds approximately 8 oz.",,,,taxable,,0,,,0,0,2,20,26,15,1,,,70,"Home Decor > Dishware, Home Decor",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Ceramic-Cauldron-Tea-Set-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Ceramic-Cauldron-Tea-Set-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Brew-Ceramic-Cauldron-Tea-Set-3.jpg",,,,,,,,,0,Material,"New Bone China",1,1,,,,
815,simple,,"Witches Broth Cauldron Soup Bowl with Broom Spoon",1,0,visible,"This adorable Witches Broth Cauldron Soup Bowl is the perfect companion to our bestselling Witches Brew Cauldron Mug. With a removable lid and matching witches broom spoon. Do not microwave. Dishwasher safe.",,,,taxable,,1,9,,0,0,.505,14,14,11,1,,,20,"Home Decor > Dishware, Home Decor",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Broth-Cauldron-Soup-Bowl-with-Broom-Spoon-1-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Broth-Cauldron-Soup-Bowl-with-Broom-Spoon-2-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Broth-Cauldron-Soup-Bowl-with-Broom-Spoon-3-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Witches-Broth-Cauldron-Soup-Bowl-with-Broom-Spoon-4-1.jpg",,,,,,,,,0,Material,"New Bone China",1,1,,,,
816,simple,,"Work Your Light Oracle Cards",1,0,visible,"<div id=""ctl00_ctl00_InsideWrapperContent_mainContent_Body_Product_ctl03_ctl05"" data-jtmplid=""ctl00_ctl00_InsideWrapperContent_mainContent_Body_Product_ctl03_ctl05_jtmpl"" data-pd-variation-render="""">\n<div class=""product-description"">\n<div id=""ctl00_ctl00_InsideWrapperContent_mainContent_Body_Product_ctl03_ctl05"" data-jtmplid=""ctl00_ctl00_InsideWrapperContent_mainContent_Body_Product_ctl03_ctl05_jtmpl"" data-pd-variation-render="""">\n<div class=""product-description"">\n<div id=""ctl00_ctl00_InsideWrapperContent_mainContent_Body_Product_ctl03_ctl05"" data-jtmplid=""ctl00_ctl00_InsideWrapperContent_mainContent_Body_Product_ctl03_ctl05_jtmpl"" data-pd-variation-render=""""></div>\nThe Work Your Light Oracle card deck by Rebecca Campbell includes a 44-card deck and guidebook. This deck offers positive light and guidance for the user's inner self. Illustrated by Danielle Noel and beautifully presented in a matching box.</div>\n</div>\n</div>\n</div>",,,,taxable,,1,5,,0,0,,14,13,9,1,,,25,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Work-Your-Light-Oracle-Cards-1-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Work-Your-Light-Oracle-Cards-3-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Work-Your-Light-Oracle-Cards-2-1.jpg",,,,,,,,,0,Material,Paper,1,1,,,,
1159,simple,,"Moonology Oracle Cards",1,0,visible,"The Moonology Oracle card deck by Yasmin Boland includes a 44-card deck and guidebook. This deck captures the power of the moon in order to guide the user on their spiritual path. Beautifully presented and illustrated by Nyx Rowan.",,,,taxable,,backorder,,,0,0,,13.5,10,14,1,,,20,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Moonology-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Moonology-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Moonology-3.jpg",,,,,,,,,0,Material,Paper,1,1,,,,
1164,simple,,"White Light Oracle Cards",1,0,visible,"White light holds all the frequencies needed for healing ourselves, each other, our planet, and all her precious creatures. It is divine medicine for the soul, empowering the heart, clarifying the mind, and awakening higher consciousness.",,,,taxable,,1,5,,0,0,,9.5,14,,1,,,25,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/White-Light-Oracle-Card-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/White-Light-Oracle-Card-2.jpg",,,,,,,,,0,Material,Paper,1,1,,,,
1167,simple,,"Black Tarot Readings Drawstring Pouch",1,0,visible,"This velvet drawstring bag is the perfect place to keep tarot decks and oracle cards when not in use. Soft and luxurious with gold 'Tarot Readings' text on the front.",,,,taxable,,0,,,0,0,,20,13,.5,1,,,10,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Black-Tarot-Readings-Drawstring-Pouch-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Black-Tarot-Readings-Drawstring-Pouch-3.jpg",,,,,,,,,0,Color,Black,1,1,Material,"Fabric and Polyester",1,1
1171,simple,,"Moon Tarot Card Drawstring Pouch",1,0,visible,"This velvet drawstring bag is the perfect place to keep tarot decks and oracle cards when not in use. Soft and luxurious with a stunning white and gold tarot card illustration on the front.",,,,taxable,,0,,,0,0,,20,13,.5,1,,,10,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Moon-Tarot-Card-Drawstring-Pouch-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Moon-Tarot-Card-Drawstring-Pouch-2.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Moon-Tarot-Card-Drawstring-Pouch-3.jpg",,,,,,,,,0,Color,Black,1,1,Material,"Fabric and Polyester",1,1
1175,simple,,"Pink Tarot Cards Drawstring Pouch",1,0,visible,"This velvet drawstring bag is the perfect place to keep tarot decks and oracle cards when not in use. Soft and luxurious with a stunning black and gold illustration of sun and moon tarot cards on the front.",,,,taxable,,0,,,0,0,,20,13,.5,1,,,10,"Magick Supplies > Cards, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pink-Tarot-Cards-Drawstring-Pouch-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pink-Tarot-Cards-Drawstring-Pouch-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/04/Pink-Tarot-Cards-Drawstring-Pouch-2.jpg",,,,,,,,,0,Color,Pink,1,1,Material,"Fabric and Polyester",1,1
1393,simple,,"Large Selenite Athame",1,0,visible,"Selenite is a high vibrational crystal and as an athame, this makes for an excellent pairing for both cleansing and directing energy. This beautiful athame is a great tool for spiritual protection.",,,,taxable,,1,4,,0,0,0.045,22.86,,,1,,,20.00,"Magick Supplies > Altar Supplies, Magick Supplies",,Small,https://www.eclecticcharge.com/wp-content/uploads/2021/05/Athame-Selenite-Large.jpeg,,,,,,,,,0,Color,White,1,1,,,,
1395,simple,,"Small Selenite Athame",1,0,visible,"Selenite is a high vibrational crystal and as an athame, this makes for an excellent pairing for both cleansing and directing energy. This beautiful athame is a great tool for spiritual protection.",,,,taxable,,1,5,,0,0,0.045,14.605,,,1,,,15.00,"Magick Supplies > Altar Supplies, Magick Supplies",,Small,https://www.eclecticcharge.com/wp-content/uploads/2021/05/Athame-Selenite-Small.jpeg,,,,,,,,,0,Color,White,1,1,,,,
1397,simple,,"Copper Flower of Life Charging Plate",1,0,visible,"This copper charging plate features the Flower of Life. The Flower of Life is said to be symbolic of creation. The symbol starts with the inner circle and is formed with several other interloping circles. Use this sacred geometric charging plate to give your crystals an extra boost!","This copper charging plate features the Flower of Life. The Flower of Life is said to be symbolic of creation. The symbol starts with the inner circle and is formed with several other interloping circles. Use this sacred geometric charging plate to give your crystals an extra boost!",,,taxable,,1,14,,0,0,0.453592,14.605,,,1,,,25.00,"Magick Supplies > Altar Supplies, Magick Supplies",,Small,https://www.eclecticcharge.com/wp-content/uploads/2021/05/15177_540x540.jpg,,,,,,,,,0,Material,Copper,1,1,,,,
1399,simple,,"Soapstone Mortar & Pestle",1,0,visible,"This mortar &amp; pestle is crafted from soapstone and is the perfect tool for grinding herbs and other ingredients for your magick. This mortar &amp; pestle is a great addition to any altar!","This mortar &amp; pestle is crafted from soapstone and is the perfect tool for grinding herbs and other ingredients for your magick. This mortar &amp; pestle is a great addition to any altar!",,,taxable,,1,4,,0,0,0.75,10.16,,,1,,,15.00,"Magick Supplies > Altar Supplies, Magick Supplies",,,https://www.eclecticcharge.com/wp-content/uploads/2021/05/Soapstone-Mortar-Pestle.jpg,,,,,,,,,0,,,,,,,,
1433,simple,,"Etched Glass Moon Water Jar",1,0,visible,"These adorable jars are perfect for gathering your moon water. They feature ""moon water"" etched into the glass on one side and the Triple Goddess etched onto the other side and they come with an air tight sealed lid.\n\nThey're approximately 4"" x 4"" and 5.2"" tall and are dishwasher safe.",,,,taxable,,1,,,0,0,2.2,10,10,13.3,1,,,25,"Magick Supplies > Altar Supplies, Magick Supplies",,Medium,"https://www.eclecticcharge.com/wp-content/uploads/2021/05/Moon-Water-Jug.jpeg, https://www.eclecticcharge.com/wp-content/uploads/2021/05/Moon-Water-Jug-2.jpeg, https://www.eclecticcharge.com/wp-content/uploads/2021/05/Moon-Water-Jug-3.jpeg",,,,,,,,,0,Material,Glass,1,1,Color,Clear,1,1
1762,simple,,"Etched Glass Moon Water Jar",1,0,visible,"<span style=""font-weight: 400;"">Need something extra special to collect your moon water in? The jar obsession runs deep and these little guys are perfect for your practice. </span><span style=""font-weight: 400;"">These jars are 210 mL, feature “moon water” etched into the glass and come with a cork closure. </span>\n\n<span style=""font-weight: 400;"">You can also include small crystals or herbs in or around your jar to supercharge your intention!</span>",,,,taxable,,1,3,,0,0,,,,11.4,1,,,15,"Magick Supplies > Altar Supplies, Magick Supplies",,Small,"https://www.eclecticcharge.com/wp-content/uploads/2021/06/Etched-Moon-Water-Small-Jar.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/06/Etched-Moon-Water-Small-Jar-2.jpg",,,,,,,,,0,,,,,,,,
1785,simple,,"Witchy Shit Canvas Bag",1,0,visible,"This adorable little canvas bag is perfect for carrying small items and can be used to carry a travel sized altar with you where ever you go!",,,,taxable,,1,,,0,0,,21,11.9,,1,,,10.00,"Home Decor, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/06/Witchy-Shit-Canvas-Bag.jpeg, https://www.eclecticcharge.com/wp-content/uploads/2021/06/Witchy-Shit-Canvas-Bag-3.jpeg",,,,,,,,,0,Material,Canvas,1,1,Color,Black,1,1
1794,simple,,"Moon Phase Canvas Bag",1,0,visible,"This adorable little canvas bag is perfect for carrying small items and can be used to carry a travel sized altar with you where ever you go!",,,,taxable,,1,,,0,0,,21,11.9,,1,,,10.00,"Home Decor, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/06/Moon-Phase-Canvas-Bag.jpeg, https://www.eclecticcharge.com/wp-content/uploads/2021/06/Moon-Phase-Canvas-Bag-2.jpeg",,,,,,,,,0,Material,Canvas,1,1,Color,Black,1,1
1795,simple,,"Belladonna Canvas Bag",1,0,visible,"This adorable little canvas bag is perfect for carrying small items and can be used to carry a travel sized altar with you where ever you go!",,,,taxable,,1,,,0,0,,21,11.9,,1,,,10.00,"Home Decor, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/06/Belladonna-Canvas-Bag.jpeg, https://www.eclecticcharge.com/wp-content/uploads/2021/06/Belladonna-Canvas-Bag-3.jpeg, https://www.eclecticcharge.com/wp-content/uploads/2021/06/Belladonna-Canvas-Bag-2.jpeg",,,,,,,,,0,Material,Canvas,1,1,Color,Black,1,1
1796,simple,,"Brass Altar Bell",1,0,visible,"This brass altar bell features a triple moon engraved on the front as well as a crescent moon on the tip of the handle.",,,,taxable,,1,1,,notify,1,,,,,1,,,20.00,"Magick Supplies > Altar Supplies, Magick Supplies",,,https://www.eclecticcharge.com/wp-content/uploads/2021/06/Untitled-design-6.png,,,,,,,,,0,,,,,,,,
1798,simple,,"Mini Spell Book",1,0,visible,"This velvet spellbook is 4"" x 6 and features ""spellbook"" in gold foil on the front.",,,,taxable,,1,,,0,0,,,,,1,,,18.00,"Magick Supplies > Altar Supplies, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/06/Mini-Spell-Book.jpeg, https://www.eclecticcharge.com/wp-content/uploads/2021/06/Mini-Spell-Book-2.jpeg",,,,,,,,,0,,,,,,,,
1802,simple,,"Séance Velvet Journal",1,0,visible,"This touchable, mid-sized journal is 5.75” x 8.25” and comes with 144 lined pages, a satin ribbon bookmark, and features crushed velvet and metallic gold foil.","This touchable, mid-sized journal is 5.75” x 8.25” and comes with 144 lined pages, a satin ribbon bookmark, and features crushed velvet and metallic gold foil.",,,taxable,,1,,,0,0,,,,,1,,,24.00,"Magick Supplies > Altar Supplies, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/06/1-1.png, https://www.eclecticcharge.com/wp-content/uploads/2021/06/2.png",,,,,,,,,0,Color,Blue,1,1,Material,"Paper, Velvet",1,1
1806,simple,,"Dream Velvet Journal",1,0,visible,"Setting out to remember and understand your dreams has the potential to unearth countless insights. This touchable, mid-sized journal is 5.75” x 8.25” and comes with enough pages to record 60 dreams pages, a grossgrain ribbon bookmark, and features crushed velvet and metallic gold foil.","Setting out to remember and understand your dreams has the potential to unearth countless insights. This touchable, mid-sized journal is 5.75” x 8.25” and comes with enough pages to record 60 dreams, a grossgrain ribbon bookmark, and features crushed velvet and metallic gold foil.",,,taxable,,1,,,0,0,,,,,1,,,24.00,"Magick Supplies > Altar Supplies, Magick Supplies",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/06/3.png, https://www.eclecticcharge.com/wp-content/uploads/2021/06/2-1.png, https://www.eclecticcharge.com/wp-content/uploads/2021/06/1-2.png",,,,,,,,,0,Color,Blue,1,1,Material,"Paper, Velvet",1,1
1845,simple,,"Wooden Mortar + Pestle",1,0,visible,"This Wooden Pentagram Mortar and Pestle is carved out of mango wood and features an emblazoned pentagram designs upon its exterior. It's 3 1/2"" tall + the perfect addition to your altar.",,,,taxable,,1,,,0,0,,,,,1,,,12.00,"Magick Supplies > Altar Supplies, Magick Supplies",,Small,https://www.eclecticcharge.com/wp-content/uploads/2021/07/Untitled-design-7.png,,,,,,,,,0,,,,,,,,
1848,simple,,"Triple Moon Chalice",1,0,visible,"This small Chalice has been engraved with the Triple Moon, a symbol representing the three forms of the Goddess within the phases of the moon and it is 4 3/4” x 1 1/2”",,,,taxable,,1,,,0,0,,,,,1,,,23.00,"Magick Supplies > Altar Supplies, Magick Supplies",,,https://www.eclecticcharge.com/wp-content/uploads/2021/07/Untitled-design-8.png,,,,,,,,,0,,,,,,,,
1936,simple,,"All Seeing Eye Incense Holder",1,0,visible,"This black resin incense holder comes in the shape of a triangle with a mystical all-seeing eye design in it's center and is compatible with both incense sticks and cones.",,,,taxable,,1,6,,0,0,,8,4,1,1,,,13,"Home Decor > Décor, Home Decor, Meditative > Incense",,,"https://www.eclecticcharge.com/wp-content/uploads/2021/07/All-Seeing-Eye-Incense-Holder-1.jpg, https://www.eclecticcharge.com/wp-content/uploads/2021/07/All-Seeing-Eye-Incense-Holder-2.jpg",,,,,,,,,0,Color,Black,1,1,Material,Resin,1,1
